,JobSatisfaction
0,4
1,2
2,3
3,3
4,2
5,4
6,1
7,3
8,3
9,3
10,2
11,3
12,3
13,4
14,3
15,1
16,2
17,4
18,4
19,4
20,3
21,1
22,2
23,4
24,1
25,3
26,1
27,2
28,4
29,1
30,4
31,4
32,3
33,4
34,4
35,3
36,3
37,4
38,1
39,1
40,4
41,1
42,3
43,3
44,4
45,3
46,3
47,2
48,4
49,4
50,3
51,3
52,1
53,1
54,4
55,4
56,1
57,1
58,4
59,3
60,4
61,4
62,3
63,1
64,3
65,3
66,2
67,1
68,1
69,3
70,3
71,2
72,2
73,2
74,4
75,4
76,1
77,1
78,3
79,2
80,4
81,3
82,4
83,4
84,2
85,4
86,1
87,4
88,4
89,4
90,2
91,4
92,2
93,1
94,3
95,3
96,3
97,3
98,3
99,2
100,1
101,1
102,4
103,3
104,4
105,4
106,2
107,3
108,4
109,4
110,1
111,3
112,4
113,3
114,2
115,4
116,1
117,4
118,4
119,4
120,3
121,2
122,2
123,3
124,3
125,2
126,4
127,3
128,4
129,1
130,3
131,4
132,3
133,3
134,3
135,2
136,4
137,3
138,3
139,4
140,1
141,4
142,3
143,3
144,4
145,1
146,4
147,1
148,1
149,2
150,2
151,2
152,3
153,2
154,4
155,3
156,3
157,2
158,4
159,3
160,4
161,2
162,4
163,4
164,3
165,2
166,3
167,4
168,4
169,3
170,2
171,1
172,2
173,1
174,1
175,1
176,4
177,4
178,1
179,4
180,4
181,2
182,2
183,3
184,1
185,2
186,3
187,2
188,3
189,2
190,3
191,2
192,3
193,4
194,4
195,1
196,2
197,3
198,3
199,4
200,1
201,4
202,3
203,4
204,1
205,4
206,2
207,4
208,4
209,1
210,4
211,3
212,3
213,2
214,1
215,4
216,1
217,3
218,4
219,1
220,2
221,2
222,4
223,3
224,3
225,4
226,4
227,4
228,3
229,4
230,4
231,4
232,3
233,4
234,4
235,4
236,1
237,3
238,2
239,3
240,3
241,4
242,1
243,4
244,4
245,3
246,4
247,1
248,1
249,3
250,3
251,3
252,4
253,1
254,4
255,3
256,1
257,3
258,4
259,2
260,2
261,4
262,1
263,2
264,3
265,2
266,4
267,1
268,4
269,4
270,1
271,2
272,4
273,4
274,3
275,4
276,2
277,1
278,2
279,2
280,3
281,3
282,4
283,4
284,1
285,4
286,3
287,4
288,2
289,4
290,1
291,2
292,2
293,4
294,4
295,2
296,3
297,2
298,4
299,2
300,2
301,3
302,1
303,4
304,4
305,2
306,3
307,2
308,3
309,4
310,1
311,1
312,4
313,2
314,1
315,4
316,3
317,2
318,2
319,2
320,3
321,4
322,4
323,4
324,4
325,3
326,4
327,3
328,4
329,3
330,3
331,2
332,3
333,1
334,4
335,4
336,1
337,4
338,3
339,2
340,4
341,4
342,4
343,2
344,2
345,4
346,2
347,3
348,4
349,3
350,3
351,2
352,3
353,1
354,3
355,3
356,4
357,2
358,4
359,4
360,3
361,3
362,4
363,3
364,1
365,3
366,2
367,4
368,3
369,2
370,2
371,4
372,2
373,2
374,4
375,3
376,4
377,3
378,4
379,4
380,3
381,2
382,1
383,2
384,3
385,4
386,1
387,2
388,1
389,2
390,2
391,3
392,1
393,3
394,1
395,4
396,3
397,4
398,3
399,1
400,3
401,1
402,3
403,1
404,1
405,1
406,3
407,4
408,4
409,3
410,4
411,1
412,3
413,4
414,2
415,3
416,4
417,3
418,4
419,4
420,3
421,2
422,4
423,1
424,4
425,3
426,4
427,1
428,4
429,3
430,3
431,3
432,3
433,4
434,2
435,3
436,4
437,2
438,3
439,3
440,1
441,3
442,4
443,3
444,4
445,2
446,4
447,3
448,3
449,3
450,4
451,1
452,2
453,3
454,4
455,3
456,4
457,2
458,1
459,3
460,3
461,3
462,4
463,4
464,4
465,3
466,1
467,2
468,1
469,3
470,4
471,3
472,2
473,3
474,4
475,2
476,2
477,2
478,3
479,3
480,1
481,4
482,1
483,4
484,4
485,3
486,3
487,2
488,4
489,4
490,1
491,3
492,1
493,3
494,3
495,1
496,3
497,4
498,3
499,3
500,4
501,3
502,1
503,4
504,1
505,4
506,3
507,3
508,4
509,4
510,2
511,2
512,4
513,3
514,1
515,3
516,1
517,2
518,4
519,4
520,2
521,4
522,4
523,3
524,2
525,3
526,3
527,4
528,3
529,4
530,1
531,4
532,1
533,1
534,3
535,4
536,1
537,1
538,3
539,2
540,2
541,1
542,3
543,3
544,3
545,4
546,3
547,3
548,4
549,3
550,1
551,2
552,4
553,4
554,1
555,2
556,4
557,1
558,4
559,3
560,1
561,1
562,4
563,4
564,3
565,3
566,3
567,4
568,1
569,1
570,4
571,4
572,3
573,1
574,4
575,1
576,4
577,1
578,1
579,1
580,4
581,3
582,2
583,1
584,4
585,1
586,2
587,3
588,3
589,1
590,3
591,1
592,4
593,2
594,3
595,2
596,3
597,4
598,3
599,2
600,3
601,3
602,4
603,3
604,2
605,1
606,4
607,4
608,4
609,1
610,4
611,3
612,2
613,4
614,3
615,4
616,3
617,2
618,1
619,1
620,1
621,4
622,4
623,4
624,4
625,1
626,3
627,4
628,3
629,4
630,4
631,4
632,4
633,1
634,1
635,3
636,2
637,4
638,1
639,1
640,4
641,2
642,2
643,4
644,4
645,3
646,4
647,2
648,4
649,4
650,4
651,4
652,2
653,1
654,4
655,2
656,4
657,4
658,1
659,4
660,4
661,2
662,3
663,4
664,4
665,4
666,3
667,4
668,3
669,1
670,3
671,2
672,3
673,1
674,2
675,3
676,4
677,2
678,3
679,3
680,4
681,1
682,2
683,2
684,2
685,1
686,1
687,3
688,2
689,1
690,4
691,2
692,1
693,4
694,4
695,3
